0.3165 	WARNING 	Movie2 stim could not be imported and won't be available
0.5628 	WARNING 	TextBox stim could not be imported and won't be available.
0.5628 	WARNING 	TextBox Font Manager Found No Fonts.
2.5667 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0xe6a1760>, name='window1', pos=[0, 0], screen=0, size=array([1440,  900]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
2.5668 	EXP 	window1: recordFrameIntervals = False
2.7321 	EXP 	window1: recordFrameIntervals = True
2.9157 	EXP 	window1: recordFrameIntervals = False
2.9867 	EXP 	Created trialInstrText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='trialInstrText', opacity=1.0, ori=0, pos=array([ 0. ,  0.8]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=20)
2.9952 	EXP 	Created restaurantText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'blue', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='restaurantText', opacity=1.0, ori=0, pos=array([ 0.  ,  0.35]), rgb=array([   0.,    0.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
2.9984 	EXP 	Created foodImg = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='foodImg', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), texRes=128, units=u'norm', win=Window(...))
3.0041 	EXP 	Created fixationtext = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'black', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='fixationtext', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
3.0087 	EXP 	Created sickImg = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image=u'images/sick.png', interpolate=True, mask=None, maskParams=None, name='sickImg', opacity=1.0, ori=0.0, pos=array([-0.5, -0.6]), size=array([ 0.3 ,  0.45]), texRes=128, units=u'norm', win=Window(...))
3.0113 	EXP 	Created notsickImg = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image=u'images/smiley.png', interpolate=True, mask=None, maskParams=None, name='notsickImg', opacity=1.0, ori=0.0, pos=array([ 0.5, -0.6]), size=array([ 0.3 ,  0.45]), texRes=128, units=u'norm', win=Window(...))
3.0196 	EXP 	Imported irrelevant.xlsx as conditions, 4 conditions, 4 params
3.0200 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
3.0205 	EXP 	New trial (rep=0, index=0): {u'food': u'mexican_food2', u'corrAns': u'right', u'sick': u'No', u'restaurant': u"Molina's Cantina"}
3.0350 	EXP 	window1: recordFrameIntervals = False
3.0490 	EXP 	restaurantText: text = u"Molina's Cantina"
3.0490 	EXP 	foodImg: image = u'foods/mexican_food2.png'
3.0490 	EXP 	trialInstrText: autoDraw = True
3.0490 	EXP 	restaurantText: autoDraw = True
3.0490 	EXP 	foodImg: autoDraw = True
3.0490 	EXP 	sickImg: autoDraw = True
3.0490 	EXP 	notsickImg: autoDraw = True
3.0493 	EXP 	window1: recordFrameIntervals = False
5.8385 	DATA 	Keypress: left
5.8394 	DATA 	Keypress: right
5.8399 	DATA 	Keypress: left
5.8402 	DATA 	Keypress: right
5.8404 	DATA 	Keypress: left
5.8408 	DATA 	Keypress: right
5.8412 	DATA 	Keypress: space
5.8416 	DATA 	Keypress: right
5.8419 	DATA 	Keypress: left
5.8424 	DATA 	Keypress: right
5.8426 	DATA 	Keypress: left
5.8431 	DATA 	Keypress: space
5.8434 	DATA 	Keypress: space
5.8437 	DATA 	Keypress: space
5.8441 	DATA 	Keypress: space
5.8444 	DATA 	Keypress: right
5.8446 	DATA 	Keypress: left
5.8451 	DATA 	Keypress: space
5.8453 	DATA 	Keypress: right
